time,price
1469866546,628000
1470038021,629000
1470124507,631000
1470213082,635000
1470298376,634000
1470385166,636000
1470471010,626000
1470644000,626000
1470729553,627000
1470816073,629000
1470902686,631000
1470989541,628000
1471068705,626000
1471248749,627000
1471334297,629000
1471509388,632000
1471594786,632000
1471681405,629000
1471681848,629000
1471852902,629000
1471940490,628000
1472025863,629000
1472110740,627000
1472200527,626000
1472284825,625000
1472457005,626000
1472457250,626000
1472543483,627000
1472630418,622000
1472716395,622000
1472803932,623000
1472891330,627000
1473063669,627000
1473149662,626000
1473235346,630000
1473321267,629000
1473409368,627000
1473410223,627000
1473492829,624000
1473752544,624000
1473837912,623000
1473926571,625000
1474014823,624000
1474098082,621000
1474272587,621000
1474359512,622000
1474444976,623000
1474532929,628000
1474621283,627000
1474704250,628000
1474877015,627000
1474962681,626000
1475048648,622000
1475136239,621000
1475226269,621000
1475311268,620000
1475481101,621000
1475568477,620000
1475655451,619000
1475740592,619000
1475828330,619000
1475918661,619000
1475918952,619000
1476086052,619000
1476172916,619000
1476258861,619000
1476345396,620000
1476433537,621000
1476518427,619000
1476692854,620000
1476778019,621000
1476863948,622000
1476949936,622000
1477037799,620000
1477122274,619000
1477295375,621000
1477382976,621000
1477469169,622000
1477554908,619000
1477643749,620000
1477727699,621000
1477900700,621000
1477986641,622000
1478073022,625000
1478160489,626000
1478248833,627000
1478332302,626000
1478506022,625000
1478590849,623000
1478678831,620000
1478685947,630000
1478766797,625000
1478849529,617000
1478938081,613000
1479110441,615000
1479197469,613000
1479284330,614000
1479369722,614000
1479456919,611000
1479543464,610000
1479715664,610000
1479802839,612000
1479888033,611000
1479975801,609000
1480062126,610000
1480145060,609000
1480321475,610000
1480406814,611000
1480494168,612000
1480579234,608000
1480666439,609000
1480752933,608000
1480926610,609000
1481011780,607000
1481098704,606000
1481183708,606000
1481271766,605000
1481357108,605000
1481616718,604000
1481702842,604000
1481788685,603000
1481876134,602000
1481962135,605000
1482135019,606000
1482221628,605000
1482308641,603000
1482393982,604000
1482484402,603000
1482567335,604000
1482826237,605000
1482911333,606000
1482998546,607000
1483085851,608000
1483431273,606000
1483517827,606000
1483604476,607000
1483691608,606000
1483776431,600000
1483950376,602000
1484036187,605000
1484123535,605000
1484208530,607000
1484296736,607000
1484381489,608000
1484556378,609000
1484638966,610000
1484726642,613000
1484813830,610000
1484900893,611000
1484993552,611000
1485158770,613000
1485244872,613000
1485332043,610000
1485418646,607000
1485504283,602000
1485765080,603000
1485851112,603000
1485936113,607000
1486023179,607000
1486109292,609000
1486197980,611000
1486368907,610000
1486457449,612000
1486541784,612000
1486627768,614000
1486713955,608000
1486799308,610000
1486974755,609000
1487060738,608000
1487233257,610000
1487320181,612000
1487406177,610000
1487579487,611000
1487664248,610000
1487750084,611000
1487837065,611000
1487924109,616000
1488010100,618000
1488181560,617000
1488269942,616000
1488355874,613000
1488442110,612000
1488527525,609000
1488615493,608000
1488788191,609000
1488873215,606000
1488959063,603000
1489046712,601000
1489132330,599000
1489218205,600000
1489392161,600000
1489478180,598000
1489564639,597000
1489652238,601000
1489736695,602000
1489820756,603000
1489998143,604000
1489998323,604000
1490083933,605000
1490170644,607000
1490255688,609000
1490342427,609000
1490425040,608000
1490601901,612000
1490774437,610000
1490860589,611000
1490946847,608000
1491034653,609000
1491206098,609000
1491293533,611000
1491379721,611000
1491465880,612000
1491551849,609000
1491632993,610000
1491812161,610000
1491897365,611000
1491984871,614000
1492071148,618000
1492241920,618000
1492416436,620000
1492504052,615000
1492585971,619000
1492674624,615000
1492762711,617000
1492853812,618000
1493108022,615000
1493108395,615000
1493193004,609000
1493279973,610000
1493365824,609000
1493454116,609000
1493713034,607000
1493798839,607000
1493884984,600000
1493972257,598000
1494055280,599000
1494229898,601000
1494316995,600000
1494402192,599000
1494489878,596000
1494575815,601000
1494657066,601000
1494835966,599000
1494921153,600000
1495008131,604000
1495094895,609000
1495181168,605000
1495274030,612000
1495440920,608000
1495526668,609000
1495612820,606000
1495704731,606000
1495785798,607000
1495862062,612000
1496045274,610000
1496131036,610000
1496218282,609000
1496390962,610000
1496471197,616000
1496651464,615000
1496736764,615000
1496822787,619000
1496909629,616000
1496995573,614000
1497072984,610000
1497254756,612000
1497341246,610000
1497427106,612000
1497515031,610000
1497600577,608000
1497677372,607000
1497859886,609000
1497946768,605000
1498031895,606000
1498119493,607000
1499069332,605000
1499155184,601000
1499241270,604000
1499327333,603000
1499416422,602000
1499497866,600000
1499674146,599000
1499760181,600000
1499849213,602000
1499933018,602000
1500019925,602000
1500103085,606000
1500279268,607000
1500363861,607000
1500451297,610000
1500538140,610000
1500622898,610000
1500711350,614000
1500884032,614000
1500969050,613000
1501055921,610000
1501143337,615000
1501229852,615000
1501314738,619000
1501488618,618000
1501575017,617000
1501662469,617000
1501747870,615000
1501833904,617000
1501921233,613000
1502093465,613000
1502178618,613000
1502265864,615000
1502351696,618000
1502439189,621000
1502440660,621000
1502521748,623000
1502698659,621000
1502783922,619000
1502870300,618000
1503044449,624000
1503125802,622000
1503302880,622000
1503388859,624000
1503475427,621000
1503560821,624000
1503646942,623000
1503729759,624000
1503906480,625000
1503994055,634000
1504079580,631000
1504166495,631000
1504513282,638000
1504599127,637000
1504685257,639000
1504771226,636000
1504857505,642000
1504940027,641000
1505117304,637000
1505202778,631000
1505288879,632000
1505375587,629000
1505462169,634000
1505543631,632000
1505721357,629000
1505807574,627000
1505895098,629000
1505983377,627000
1506068193,624000
1506148505,627000
1506327214,626000
1506411893,630000
1506501052,627000
1506586302,625000
1506673974,628000
1506752344,627000
1506937290,621000
1507018981,619000
1507036395,620000
1507106072,622000
1507192725,622000
1507279113,622000
1507359251,628000
1507538395,628000
1507624026,633000
1507707587,636000
1507796976,638000
1507882350,640000
1507963567,645000
1508141956,644000
1508228445,640000
1508315398,638000
1508400369,637000
1508485663,642000
1508565110,639000
1508744600,638000
1508832662,643000
1508919583,639000
1509005714,642000
1509091634,636000
1509173160,641000
1509351969,641000
1509437274,640000
1509523633,637000
1509610571,640000
1509697602,640000
1509778553,634000
1509957349,638000
1510043154,639000
1510128663,637000
1510215876,639000
1510301981,640000
1510378554,636000
1510560714,636000
1510646289,637000
1510732919,638000
1510819277,638000
1510907006,638000
1510989184,643000
1511165688,643000
1511251581,637000
1511337967,639000
1511424647,641000
1511511354,640000
1511589877,639000
1511769330,639000
1511855671,641000
1511943167,640000
1512029045,637000
1512196603,635000
1512375093,633000
1512461522,635000
1512549216,631000
1512633973,631000
1512721506,628000
1512799370,628000
1512980815,628000
1513065231,627000
1513152249,628000
1513239011,633000
1513325273,632000
1513400988,633000
1513584375,632000
1513671145,635000
1513756272,635000
1513842069,637000
1513930916,636000
1514008889,638000
1514360974,642000
1514447881,643000
1514534548,645000
1514617502,647000
1514881074,649000
1514967459,652000
1515053690,647000
1515139865,650000
1515216709,646000
1515398523,648000
1515485576,647000
1515572864,645000
1515658614,648000
1515744723,650000
1515823171,651000
1516005958,650000
1516088313,649000
1516175247,647000
1516263325,643000
1516349912,643000
1516430969,643000
1516608341,643000
1516694728,642000
1516782114,645000
1516867789,651000
1516954434,648000
1517038169,650000
1517214299,651000
1517299914,648000
1517386724,650000
1517473900,653000
1517560069,653000
1517637838,648000
1517819802,648000
1517904128,653000
1517992079,651000
1518077456,649000
1518162879,652000
1518240158,652000
1518423293,651000
1518509328,653000
1518596239,658000
1518684063,663000
1518851634,658000
1519028458,658000
1519114682,656000
1519202108,652000
1519286983,652000
1519374369,656000
1519455688,656000
1519632776,655000
1519719205,657000
1519804899,653000
1519893476,655000
1519977848,658000
1520059353,659000
1520237234,658000
1520322818,657000
1520410229,665000
1520496305,659000
1520585722,658000
1520666979,661000
1520841752,661000
1520928780,660000
1521014947,659000
1521100378,659000
1521187166,656000
1521273541,656000
1521447864,656000
1521533124,658000
1521620034,657000
1521705966,665000
1521793832,664000
1521875117,672000
1522052706,672000
1522137197,673000
1522224228,666000
1522311237,662000
1522474052,662000
1522656646,663000
1522743225,669000
1522829637,666000
1522916417,666000
1523002130,666000
1523084746,667000
1523261781,665000
1523347534,669000
1523434330,670000
1523521294,674000
1523606528,669000
1523866115,671000
1523953786,673000
1524039801,673000
1524126744,674000
1524213408,671000
1524297871,668000
1524471139,668000
1524556378,668000
1524643340,671000
1524729584,668000
1524815639,668000
1524902344,667000
1525076587,668000
1525248401,664000
1525336641,666000
1525420953,670000
1525501419,670000
1525681030,670000
1525766281,671000
1525853480,673000
1526025747,675000
1526107874,673000
1526285161,670000
1526370996,669000
1526456298,665000
1526544159,667000
1526630939,666000
1526712304,667000
1526889453,667000
1526976768,670000
1527063422,670000
1527150605,672000
1527235938,675000
1527323169,672000
1527497024,671000
1527668384,669000
1527755542,668000
1527926007,664000
1528099850,663000
1528187201,662000
1528273245,665000
1528359413,665000
1528445610,665000
1528530483,667000
1529569715,655000
1529654923,660000
1529739862,661000
1529915234,662000
1530002063,660000
1530173837,657000
1530261486,659000
1530338376,663000
1530520784,664000
1530607570,659000
1530693042,665000
1530778430,664000
1530864656,666000
1530942637,665000
1531123815,666000
1531210779,664000
1531297828,663000
1531383554,661000
1531468631,663000
1531552739,660000
1531728314,660000
1531816077,660000
1531902635,656000
1531987610,656000
1532073953,655000
1532158713,660000
1532333529,660000
1532420946,656000
1532506219,656000
1532593504,662000
1532680589,659000
1532756118,660000
1532938729,659000
1533024705,654000
1533112759,656000
1533198441,654000
1533286659,651000
1533543905,654000
1533630038,652000
1533642300,660000
1533716802,653000
1533803523,651000
1533887816,650000
1533970841,650000
1534148556,650000
1534234113,649000
1534320236,649000
1534408254,645000
1534751602,648000
1534839354,649000
1535011237,650000
1535098580,648000
1535181816,657000
1535357200,654000
1535444785,655000
1535531950,652000
1535617767,655000
1535703405,652000
1535785913,654000
1535963657,654000
1536049069,656000
1536136161,655000
1536222849,661000
1536309549,662000
1536393405,659000
1536567932,659000
1536652651,659000
1536743005,662000
1536828162,667000
1536913970,663000
1536998019,661000
1537172370,661000
1537259668,664000
1537345483,666000
1537432560,668000
1537519302,668000
1537604608,665000
1537776847,663000
1537863224,666000
1537950867,667000
1538036354,666000
1538124308,660000
1538202493,663000
1538382694,663000
1538383228,663000
1538469309,662000
1538474477,662000
1538555429,670000
1538640325,670000
1538727351,671000
1538807651,676000
1538984989,675000
1539071276,668000
1539158303,669000
1539245870,669000
1539246361,669000
1539333499,680000
1539410125,676000
1539591274,677000
1539677441,681000
1539763882,679000
1539778120,679000
1539850005,676000
1539937719,678000
1539941387,678000
1540021445,680000
1540196499,680000
1540283240,677000
1540368979,682000
1540370377,682000
1540454237,682000
1540540497,681000
1540624856,682000
1540802030,682000
1540887013,681000
1540974044,678000
1541059953,675000
1541147705,681000
1541231536,678000
1541405885,678000
1541492528,673000
1541578939,670000
1541664836,665000
1541752044,662000
1541836127,660000
1542011938,659000
1542096916,660000
1542182544,663000
1542192149,663000
1542268265,663000
1542269255,662000
1542356458,664000
1542438954,662000
1542615042,662000
1542616048,662000
1542619592,662000
1542787621,662000
1542802230,662000
1542873431,665000
1542959658,665000
1543042832,662000
1543222100,662000
1543308252,661000
1543394917,657500
1543481303,661000
1543565792,659000
1543649581,657000
1543823233,655000
1543912838,656500
1543998787,660000
1544085707,662000
1544169344,665000
1544258535,668500
1544428780,669000
1544517697,666000
1544603001,668000
1544690377,668000
1544774902,665000
1544856668,664000
1545034840,664000
1545121529,668000
1545206886,667000
1545293828,662000
1545380609,669000
1545463228,666000
1545812961,671000
1545897265,674000
1545982696,674000
1546071162,676000
1546245280,676000
1546416020,674000
1546502725,676000
1546590102,681000
1546675775,673000
1546848101,673000
1546936100,669000
1547022328,666000
1547107680,671000
1547193164,669000
1547275458,669000
1547453631,669000
1547540744,669000
1547627793,670000
1547713243,672000
1547799329,672000
1548057963,670000
1548145205,669000
1548231709,671000
1548317148,669000
1548404708,667000
1548486842,677000
1548664309,675000
1548750261,672000
1548836421,676000
1548922767,680000
1549007948,679000
1549097595,675000
1549268788,675000
1549441821,675000
1549527480,672000
1549613490,674000
1549695803,675000
1549872319,675000
1549958488,673000
1550045268,676000
1550131983,673000
1550218641,677000
1550301131,681000
1550477208,680000
1550564032,683000
1550650941,689000
1550736663,686000
1550823007,682000
1550905177,684000
1551082323,683000
1551168352,680000
1551256582,679000
1551340301,674000
1551428505,673000
1551512422,669000
1551688968,665500
1551774886,665000
1551861331,665500
1551945889,665500
1552033297,664500
1552118611,669000
1552293404,672500
1552379186,674000
1552465556,679000
1552552278,680000
1552638257,675000
1552728230,680000
1552899602,678500
1552985492,675500
1553071621,676500
1553156993,680000
1553243610,672000
1553328559,676000
1553502314,675000
1553588435,681000
1553674991,676000
1553761420,674000
1553850038,669000
1554107587,669000
1554194506,669000
1554366535,670000
1554453324,669500
1554538112,669500
1554713716,669500
1554798239,671000
1554885006,672500
1554970569,673500
1555056363,669000
1555146686,668500
1555315610,669000
1555402670,666500
1555576027,665000
1555659437,665000
1555748430,665000
1555835396,665000
1555921474,665000
1556008801,665000
1556094501,665000
1556180525,667000
1556268256,670000
1556354378,673500
1556526773,673000
1556613770,670500
1556699233,673000
1556786022,670000
1556872362,669000
1556956720,674000
1557130987,673000
1557218157,674000
1557304176,674500
1557391297,671000
1557476964,673000
1557565045,673500
1557736263,673500
1557823220,678000
1557908820,678000
1557994475,678000
1558081261,674000
1558167512,672000
1558342047,672000
1558427537,672000
1558513233,671000
1558600093,671000
1558685958,675000
1558946795,674000
1559031917,671000
1559119217,670000
1559290798,675000
1560154436,690000
1560241912,682000
1560328483,682000
1560415008,684000
1560500805,690000
1560587205,690000
1560760165,688000
1560855423,691000
1560934657,693000
1561020205,703000
1561104561,711000
1561115782,716000
1561190139,708000
1561365110,711500
1561450828,722000
1561537214,718000
1561625954,716000
1561711551,720000
1561883503,714000
1561970706,708000
1562055688,703000
1562142357,723000
1562227555,720000
1562311266,718000
1562396428,710000
1562573920,709000
1562660385,708000
1562746343,708000
1562831968,720000
1562920024,710000
1563002815,715000
1563178227,715000
1563264919,711000
1563351440,706000
1563440195,714000
1563524950,723000
1563694301,712000
1563783820,713000
1563870425,714000
1563955356,712000
1564042593,717000
1564131123,711000
1564215520,713000
1564305469,713000
1564388049,714000
1564475903,716000
1564562240,720000
1564647893,711500
1564735339,726000
1564819352,731000
1564994294,733000
1565079835,748000
1565167383,755000
1565252229,762000
1565337024,761000
1565423456,756000
1565596939,758000
1565683988,764000
1565769818,763000
1565856169,768000
1565943305,775000
1566034161,768000
1566112264,768000
1566202797,766000
1566290139,758000
1566375835,765000
1566461149,764000
1566547589,760000
1566632672,774000
1566807671,783000
1566894773,775500
1566979899,781000
1567065858,780000
1567152974,775000
1567237366,772000
1567413293,777000
1567499288,774000
1567587422,784000
1567670066,784000
1567759820,774000
1567845185,768000
1567932698,768000
1568018156,767000
1568104036,763000
1568191244,760000
1568275373,761000
1568363000,762000
1568448625,754000
1568622276,762000
1568708238,762000
1568794567,766000
1568879888,761000
1568967164,765000
1569047874,772000
1569227663,771000
1569313765,774000
1569399950,778000
1569486475,771000
1569571790,771000
1569660652,770000
1569740980,770000
1569834245,770000
1569918944,760000
1570002067,764000
1570089052,771000
1570174275,773000
1570259252,770000
1570345192,770000
1570437412,770000
1570522166,765000
1570608900,771000
1570698308,775000
1570781322,767000
1570868187,765000
1570948487,765000
1571041033,763000
1571126933,765000
1571212339,761000
1571298739,767000
1571387551,767000
1571468801,765000
1571556055,765000
1571644873,765000
1571731087,761000
1571818186,760000
1571904055,761000
1571989812,763000
1572076212,766000
1572171135,766000
1572250616,766000
1572337464,761000
1572423897,760000
1572510524,764000
1572597008,773000
1572678023,773000
1572776169,773000
1572857392,772000
1572942719,767000
1573030125,759000
1573116626,759000
1573201747,754000
1573284392,750000
1573460919,751000
1573547041,750000
1573634858,752000
1573721441,755000
1573807841,757000
1573893925,756000
1573980399,756000
1574065826,757000
1574153007,758000
1574237593,760000
1574323933,760000
1574410905,757000
1574497163,756000
1574583634,756000
1574671311,756000
1574756661,752000
1574843576,754000
1574844398,754000
1574929675,753000
1574929714,753000
1575014893,753000
1575094261,756000
1575274734,755000
1575364734,756000
1575447663,762000
1575534072,761000
1575621202,760000
1575702124,756000
1575788571,756000
1575879901,753000
1575965767,752000
1576053036,753000
1576139518,759000
1576225218,755000
1576312470,759000
1576393755,759000
1576485782,758000
1576570644,760000
1576657230,761000
1576743608,760000
1576830178,760000
1576911923,761000
1577089167,761000
1577348806,767000
1577433701,771000
1577693894,771000
1577780755,771000
1577952627,771000
1578040473,775000
1578123795,783000
1578299384,792000
1578385487,793000
1578473679,808000
1578559469,791000
1578644875,786000
1578732505,789000
1578903465,787000
1578990284,776000
1579077709,776000
1579162853,781000
1579248571,777000
1579340045,779000
1579509547,778000
1579595195,780000
1579681626,778000
1579768254,781000
1579852533,777000
1580113887,783000
1580200936,783000
1580286188,780000
1580372144,783000
1580458476,783000
1580547458,790000
1580683061,790000
1580719015,788000
1580805303,787000
1580891637,780000
1580978101,779000
1581061837,781000
1581323811,784000
1581410195,785000
1581495105,783000
1581581811,783000
1581667623,786000
1581748734,789000
1581846933,789000
1581929106,788000
1582014909,788000
1582100666,792000
1582188181,797000
1582273846,802000
1582353954,813000
1582440427,813000
1582534395,818000
1582564515,828000
1582621474,818000
1582705381,817000
1582792318,822000
1582878525,825000
1582966232,815000
1583103028,815000
1583139414,819000
1583224428,824000
1583311048,836000
1583397018,831000
1583481298,846000
1583564608,851000
1583742706,860000
1583829159,851000
1583915388,848000
1584001942,840000
1584086926,821000
1584165965,818000
1584256346,818000
1584347653,828000
1584433786,810000
1584520258,835000
1584606584,823000
1584691099,833000
1584713938,868000
1584777167,879000
1584863654,879000
1584953395,870000
1584966959,900000
1585040824,928000
1585212717,933000
1585297734,933000
1585556479,935000
1585642747,933000
1585728619,920000
1585816234,927000
1585902458,953000
1585988810,943000
1586162302,940000
1586248347,972000
1586333459,955000
1586420112,947000
1586598276,960000
1586766112,961000
1586851856,957000
1586939245,952000
1587027923,948000
1587111767,951000
1587199510,936000
1587372259,926000
1587460185,933000
1587544619,937000
1587630444,943000
1587717666,953000
1587805617,952000
1587974594,948000
1588062912,944000
1588148240,937000
1588234685,937000
1588409101,925000
1588581253,923000
1588666534,922000
1588753380,922000
1588926768,927000
1589013435,920000
1589187290,920000
1589273435,912000
1589357625,917000
1589444272,919000
1589531125,926000
1589619438,928000
1589791108,934000
1589876896,924000
1589962998,926000
1590135872,916000
1590483612,917000
1590567582,909000
1590654935,908000
1590740835,913000
1590827638,914000
1591087610,920000
1591172758,904000
1591259216,887000
1591346473,888000
1591433711,876000
1591604091,876000
1591690500,875000
1591779018,881000
1591865224,893000
1591950716,886000
1592037685,900000
1592210200,902000
1592296385,898000
1592383704,895000
1592469023,900000
1592555818,895000
1592640060,905000
1592735690,905000
1592814266,907000
1592900776,908000
1592988046,916000
1593075168,907000
1593161810,910000
1593244577,912000
1593326016,912000
1593420244,911000
1593506166,918000
1593592591,919000
1593678269,915000
1593765800,928000
1593854125,930000
1593936225,930000
1594025001,931000
1594110806,934000
1594196962,934000
1594283182,940000
1594370884,937000
1594455129,937000
1594628314,938000
1594714792,938000
1594801410,942000
1594890443,949000
1594975867,944000
1595061011,956000
1595138325,956000
1595233775,956000
1595320774,963000
1595407893,982000
1595492967,977000
1595580019,984000
1595665701,989000
1595755970,989000
1595838345,997000
1595926067,1022000
1595938920,1013000
1596011206,1013000
1596097602,1016000
1596271816,1028000
1596443372,1028000
1596529792,1029000
1596617294,1048000
1596702630,1054000
1596791984,1065000
1596875354,1055000
1596954702,1055000
1597048190,1054000
1597134459,1056000
1597224718,1026000
1597307567,1028000
1597394304,1040000
1597480902,1035000
1597557257,1035000
1597651666,1030000
1597741190,1050000
1597827033,1058000
1597912654,1030000
1597997621,1031000
1598086093,1027000
1598165726,1027000
1598257913,1023000
1598344533,1021000
1598431375,1011000
1598516575,1019000
1598603038,1012000
1598691406,1027000
1598784248,1027000
1598863524,1030000
1598948882,1020000
1598962991,1026000
1599035945,1024000
1599121443,1024000
1599209576,1021000
1599294365,1020000
1599380776,1020000
1599467157,1020000
1599553716,1015000
1599640823,1017000
1599724953,1027000
1599813603,1028000
1599900001,1031000
1599984438,1031000
1600072196,1031000
1600157850,1037000
1600246397,1030000
1600330667,1030000
1600418247,1030000
1600504582,1023000
1600598566,1023000
1600676234,1024000
1600762955,1009000
1600848781,1007000
1600868588,1007000
1600937076,1002000
1601022688,1009000
1601109510,1006000
1601190320,1006000
1601281232,1006000
1601367790,1014000
1601454100,1016000
1601539499,1013000
1601627119,1015000
1601713556,1014000
1601803749,1014000
1601886473,1015000
1601972534,1017000
1602058722,999000
1602145494,1004000
1602230835,1007000
1602319211,1019000
1602400300,1019000
1602490874,1017000
1602577509,1015000
1602663039,1007000
1602750323,1009000
1602835930,1011000
1602921949,1008000
1603006651,1008000
1603095456,1008000
1603181356,1008000
1603268876,1012000
1603354349,1011000
1603440791,1007000
1603528031,1008000
1603607520,1008000
1603700709,1007000
1603787119,1007000
1603873368,1007000
1603959924,995000
1604046358,992000
1604134139,996000
1604217574,996000
1604306172,994000
1604391496,1004000
1604478594,1004000
1604564721,1000000
1604650618,1009000
1604738727,1004000
1604816254,1004000
1604910316,1006000
1604997198,972000
1605082675,970000
1605168861,968000
1605255256,978000
1605340773,985000
1605418386,985000
1605514341,985000
1605601453,980000
1605687594,975000
1605773827,973000
1605862029,973000
1605948013,977000
1606035584,977000
1606121643,977000
1606206942,961000
1606292956,953000
1606378283,953000
1606465951,951000
1606552004,942000
1606631681,942000
1606725526,942000
1606811348,938000
1606897405,952000
1606986745,957000
1607069362,961000
1607156134,960000
1607236586,960000
1607330789,959000
1607416359,966000
1607588107,956000
1607675630,954000
1607758972,954000
1607841353,954000
1607934260,952000
1608020225,951000
1608107165,962000
1608193386,965000
1608279855,972000
1608366576,970000
1608446198,970000
1608540701,976000
1608626169,970000
1608713194,966000
1608799869,971000
1608884396,973000
1608973058,973000
1609051331,973000
1609145174,977000
1609231798,967000
1609317271,965000
1609576057,969000
1609748886,975000
1609835352,975000
1609922300,981000
1610009094,971000
1610094742,969000
1610180148,954000
1610261620,954000
1610353821,952000
1610439538,957000
1610526188,965000
1610612498,955000
1610700198,956000
1610785307,948000
1610877489,948000
1610958058,944000
1611044095,952000
1611131120,954000
1611217933,963000
1611304074,961000
1611391762,957000
1611563260,958000
1611649398,958000
1611736914,956000
1611821491,952000
1611908129,954000
1611995599,954000
1612167553,955000
1612254910,954000
1612340883,947000
1612426920,943000
1612512903,930000
1612600022,940000
1612773632,940000
1612860371,943000
1612945947,945000
1613031789,945000
1613206366,940000
1613378575,940000
1613464545,935000
1613550215,922000
1613637820,925000
1613723283,923000
1613810253,930000
1613890766,930000
1613983134,930000
1614069274,938000
1614156439,938000
1614241331,934000
1614327764,922000
1614415176,917000
1614496418,917000
1614587357,923000
1614674049,923000
1614759419,928000
1614847014,923000
1614932882,918000
1615020192,923000
1615106711,923000
1615191862,924000
1615278708,915000
1615365259,930000
1615450881,930000
1615537420,929000
1615623552,926000
1615795569,924000
1615883814,927000
1615969652,927000
1616057992,935000
1616141627,925000
1616229869,934000
1616317129,934000
1616402092,931000
1616487448,929000
1616573566,921000
1616661461,924000
1616746840,921000
1616834822,922000
1616917495,922000
1617006433,921000
1617093909,911000
1617178980,903000
1617265609,913000
1617352189,922000
1617438392,922000
1617517960,922000
1617609664,921000
1617697296,920000
1617784025,924000
1617869993,922000
1617956812,931000
1618044709,927000
1618128323,927000
1618215644,926000
1618302516,924000
1618390969,930000
1618474944,925000
1618562118,935000
1618648837,937000
1618734762,937000
1618821157,939000
1618907448,933000
1618994133,932000
1619080164,940000
1619165888,935000
1619253770,933000
1619340492,933000
1619425591,933000
1619511742,930000
1619598143,926000
1619684487,931000
1619770892,922000
1619857899,921000
1619945245,921000
1620029859,921000
1620116341,930000
1620203886,922000
1620290519,926000
1620376920,934000
1620463091,937000
1620635170,937000
1620722142,933000
1621240832,937000
1621326977,947000
1621410868,948000
1621496679,947000
1621583706,957000
1621670702,958000
1621755405,958000
1621843092,959000
1621929405,955000
1622102419,962000
1622189646,962000
1622274827,965000
1622367641,965000
1622449146,965000
1622620425,961000
1622707348,964000
1622793511,949000
1622879910,960000
1622964875,960000
1623053236,959000
1623139938,960000
1623225752,957000
1623311509,954000
1623398224,957000
1623485636,948000
1623574337,948000
1623656879,945000
1623744111,943000
1623829857,940000
1623916480,928000
1624003512,920000
1624089273,920000
1624176796,920000
1624261895,923000
1624347977,932000
1624434813,930000
1624520945,932000
1624607799,932000
1624694084,934000
1624787666,934000
1624866828,933000
1624953362,932000
1625039515,927000
1625126469,932000
1625212655,935000
1625299688,942000
1625388465,942000
1625470954,941000
1625557881,939000
1625643693,940000
1625730966,945000
1625817513,947000
1625903626,950000
1626077165,950000
1626162865,946000
1626249693,945000
1626338392,953000
1626421873,956000
1626509543,949000
1626681854,950000
1626854312,947000
1626940458,946000
1627027131,946000
1627112506,943000
1627285440,942000
1627372321,940000
1627458539,940000
1627545330,945000
1627631292,953000
1627718359,948000
1627890584,948000
1627977680,948000
1628063389,943000
1628150771,941000
1628237143,939000
1628323611,931000
1628496180,921000
1628582194,925000
1628754723,932000
1628840506,932000
1628927418,942000
1629100600,942000
1629273828,946000
1629359893,947000
1629446121,946000
1629532251,948000
1629705685,946000
1629791804,953000
1629877981,950000
1629964154,942000
1630051650,942000
1630138829,951000
1630233859,951000
1630309974,951000
1630396654,944000
1630483855,941000
1630569334,939000
1630655422,937000
1630742957,943000
1630831578,943000
1630915285,942000
1631001202,940000
1631088501,928000
1631174606,930000
1631261110,934000
1631347724,929000
1631433181,929000
1631520237,929000
1631606460,932000
1631695059,936000
1631781460,932000
1631867246,918000
1631952339,918000
1632034585,918000
1632125194,917000
1632211564,922000
1632297377,926000
1632384537,924000
1632470998,917000
1632556980,918000
1632637933,918000
1632730311,918000
1632816720,918000
1632902085,913000
1632989825,913000
1633075544,922000
1633162708,923000
1633245664,923000
1633334915,924000
1633420718,922000
1633507227,917000
1633593872,918000
1633681271,914000
1633766763,914000
1633854306,914000
1633939547,914000
1634025371,912000
1634111780,916000
1634198767,928000
1634285152,926000
1634371506,914000
1634457234,914000
1634544241,915000
1634630512,915000
1634717797,916000
1634803981,921000
1634890141,925000
1634975591,928000
1635063793,928000
1635149115,929000
1635235786,934000
1635321705,929000
1635408450,930000
1635495050,931000
1635580863,925000
1635668035,925000
1635754113,924000
1635840054,930000
1635926952,929000
1636013383,927000
1636100106,934000
1636186020,946000
1636273800,946000
1636359871,945000
1636444477,943000
1636531806,943000
1636617431,951000
1636704765,956000
1636791429,955000
1636877224,955000
1636964206,955000
1637048821,952000
1637136252,948000
1637223472,956000
1637308925,953000
1637395627,947000
1637476277,947000
1637567878,947000
1637654869,935000
1637741413,929000
1637827446,929000
1637914049,930000
1638000018,929000
1638080755,929000
1638173331,930000
1638259878,930000
1638346010,925000
1638432432,929000
1638519794,926000
1638606502,932000
1638687743,932000
1638778526,932000
1638865044,933000
1638951162,933000
1639037362,930000
1639123672,927000
1639210219,930000
1639289303,930000
1639382859,930000
1639470206,929000
1639555476,924000
1639641569,927000
1639728756,934000
1639814575,934000
1639894205,934000
1639987243,935000
1640073939,934000
1640160001,931000
1640246512,932000
1640333808,933000
1640592615,931000
1640678267,934000
1640765261,932000
1640851711,933000
1640938971,938000
1641198426,945000
1641283929,935000
1641370348,940000
1641456064,941000
1641542667,934000
1641629494,934000
1641710411,934000
1641801049,933000
1641888758,934000
1641974926,940000
1642061261,941000
1642147275,939000
1642234327,938000
1642315260,938000
1642407695,937000
1642494261,939000
1642578703,936000
1642667190,948000
1642752587,947000
1642839079,945000
1642920828,945000
1643012203,944000
1643098446,947000
1643184462,950000
